feature 1,feature 2,label
2.0903043667305847,,0
1.6190886199930568,,0
0.03382335855925467,0.34801280088121056,1
0.7973227353651362,,0
0.937662311478338,,0
0.888293434384607,,0
1.258652739241392,-0.6570986622555404,0
-0.8928764863881773,3.930767739195563,0
1.0445646671223243,,0
0.008619356658241928,1.2402516877940073,0
-2.3245901129876696,,1
0.4524240490462375,1.3559501556347442,0
-0.5013716449217458,,1
-0.47915238787885694,,0
-0.05355427043484762,1.896893288567591,0
2.133636018781246,,0
0.2599553693549902,0.5323761629815058,0
0.9176029617677783,,0
-0.5348389108102385,1.9702785131858784,0
-0.009721533575624108,1.5217045748562013,0
0.2845542750185167,0.8772516145041578,0
-1.9859409218467268,,1
-0.14127036518540137,2.200402819691033,0
-0.038138699008110066,1.6276269239059604,0
-1.256277922678291,,0
0.48017955522606715,0.2818121891089643,0
0.6645254629505097,,0
0.7543502734431942,0.5248947364512265,0
-0.23533323043481963,-1.8359884995992033,1
-1.5056433415276578,,0
0.35185900234724293,1.2345377311822814,0
-0.8789599012478988,,0
-0.6733103083912644,1.4749900666815259,1
-2.1827208100873348,,1
0.1409194134836903,-0.2048273293279621,0
1.1088027985800846,,0
-0.042828950167175917,2.4373557054955626,0
-2.086241220447961,,1
0.8106802342503614,,0
-1.0176525426214549,,1
1.3726886703965064,,0
1.4814362251927318,,1
0.6889220142119094,,0
-0.15247232478506856,2.068450876069196,0
-0.14147082079295037,1.8242438523700248,0
-0.35174152403386116,1.5478069426073968,0
-0.06979164253873921,0.15868121250633427,1
0.4259042986234759,0.6084006999812905,0
1.0000351522821096,-0.5401935763638497,0
0.07381189799140542,1.8769968151736587,0
0.939603021039338,,0
0.6187729113596716,0.681619397494559,0
1.5034503946748166,,0
-0.6724049827751237,0.6923127851090509,1
0.08827290540219523,1.1156017826170768,0
1.625256484557532,,0
-0.7586630629421605,3.093460270664589,0
-0.02012073481468124,-0.5885351280176983,1
-0.23493402583589762,1.3445626906496781,0
0.684009456313835,-1.5501148277417443,1
-1.6557660967976637,,1
-0.39496084908454554,,1
0.23003948229424687,0.5793467820158696,0
1.0031897223036803,,0
0.5893058864687202,0.9006093639650676,0
-0.6799093004695823,,1
-0.7515637259892987,2.1778020322637723,0
0.20236457083126635,1.602932040257237,0
-0.7994830534806847,,0
1.3656344671526321,,1
0.2660821792779865,0.7256316427831262,0
-0.7659354914778416,2.518898072084662,0
0.6826475173444291,1.309003172063028,0
1.793707290523205,,0
0.3560504731861532,0.5019810021744016,0
-0.01793299287124117,0.9599273647334319,0
0.33712867051845685,-1.1382288789960944,1
1.058201333103232,,0
0.23153066367105407,0.7741328890525299,0
0.5606650137899322,0.982641668863665,0
-1.2423265792077633,,1
0.5814347841735295,,0
0.7033868344263163,,0
0.5979320401578875,,0
1.5763756227502301,,1
0.15887852829764937,0.4868155991312871,0
1.0786308557201214,0.2617944077562655,0
-1.1313264514169405,,1
-0.04185048427051574,1.623229545658822,0
-2.349586628751315,,1
0.8434856348877833,-0.6810181478582542,0
0.11666338993902625,0.6821682763968219,1
-0.6602377030624719,0.35937753664383254,1
0.13146233315229872,-0.18226904150500556,1
0.21463463765402319,1.0736941615555584,0
1.2091130594974135,,0
0.08204073857764438,1.6453484704320678,0
-0.5402726672628015,0.8500153746301324,1
-2.6751724574184235,,1
1.2274161408885589,,0
0.6636167742591632,1.039299534568488,0
1.6955695292723039,,0
-1.5881546669327018,,1
0.47697048116903323,-0.38604199937027517,0
1.2813397256334063,,0
-0.17312568821379615,1.1087050301879842,0
0.3061611080896599,0.13575648718719807,1
0.4252720582828985,0.6152441438016666,0
-2.0455733558414493,,1
-0.15887089025658896,0.4861726608038862,1
0.9352532841216417,1.5933552184796052,0
1.1093273787353992,,1
0.578280188175712,0.8095702190247867,0
0.584746555230009,0.509338997496718,0
-1.577653630884251,,1
-0.1155442478938658,0.17555624237467599,1
-0.03832449569735963,2.1492088000198946,0
0.46430541999662917,0.9575381592641174,0
0.271556058406181,0.5708514546275126,0
0.6977705786515823,0.1460056629504305,0
0.17598572925209433,2.222783976001118,0
-0.12003042042614143,1.3365141695159994,0
-1.1927060462635668,,1
-0.2690364222520131,3.1226697463133037,0
0.02661631784246271,1.3684913471742315,0
-1.227613548995206,,1
-0.5424927560926698,-0.2272731596494616,1
-0.031448456719813445,-0.9242789060704677,1
1.251487315459399,,0
-0.5124196538726815,0.5110447937452228,1
0.8740336526467583,,0
1.1207124539518967,,0
-3.331238519842363,,1
-0.13527749643615944,-0.47105311598901833,1
-0.04294140541128921,1.8209647536460725,0
1.32205847274133,,0
-0.071390200593491,1.5216318676485787,0
-1.662183045838251,,1
0.5718523869757901,-0.21241101097438508,0
1.8891709249066122,,0
-0.04277642064067866,1.6683002757829422,0
1.0354966686957041,,0
0.13082970056415444,-0.7160974253083527,1
0.26433396991225816,0.007504979633627007,0
0.7692889627121737,0.4514582505077429,0
0.6378228982128064,,0
1.5687429698578375,,0
-0.8093980868601451,,0
-0.013369239002412048,0.5989944553474065,0
1.2417254726981324,,0
0.17290590453195087,0.2719237128860884,1
-1.1976142613347216,,1
0.2270811851944594,0.018215215035444876,1
0.31689626125723175,1.8206820639176464,0
0.5853155072143923,0.5081298475514414,0
0.5273610197594729,0.13868345068534033,0
-0.6807741517254573,1.2647458748561853,1
-0.1839826263964771,0.9331290991530219,0
0.2807337771048426,0.5930292205165232,0
-0.5966948823623781,2.229539303215704,0
0.30685468563772755,1.35398560266397,0
0.8050777332317081,,0
0.8126202649783851,0.612506366098246,0
0.010171276794084583,0.45845445871482915,1
-1.2401687367396748,,1
1.6127024461483233,,1
-0.5755543355536179,,0
1.9116081501753694,,0
0.6554810435891044,,0
0.3533359395772333,0.5231680644829395,0
0.021350784069567585,0.6979266928708028,0
-0.23124768506442328,2.0703279176234357,0
-1.1987367403545863,2.0888628430932545,1
1.3483939553177797,,0
0.3642505072403308,-0.3131213439517273,1
-0.021937157393384643,1.9329107097519245,0
-1.0023502051203959,1.6482158892301386,0
1.028172279305427,,0
1.6281466148962247,,0
0.6482888363615075,1.0633000137032123,0
1.5326102002225457,-1.193636254601479,0
0.0572470335414802,0.8531334585241086,0
1.4257714000712036,,0
-0.0002652567154327601,0.02485470368284287,1
1.319033348225413,,0
0.316601756511237,-0.14040666332815432,1
1.039545143608451,,0
-0.10134063701999829,1.483621452320922,0
-0.9040052082776069,2.192431971427302,0
1.094627147114894,0.7514436311721215,0
-0.016604481972803176,1.2477349266813031,1
0.31648020830283025,0.9817705383349291,0
-1.265567243890446,,1
1.10886733078263,,0
0.7045010197616837,-0.3070487583139905,0
0.8076548621134061,-0.12421306923681419,0
-1.8921002724153668,,1
1.2252535235965085,,0
1.0508615443124736,0.025337848949193054,0
-0.9700071350381863,2.663371334060739,0
0.004658366480589038,1.0061712813856523,0
-2.011327786586573,,1
0.6176383085578291,0.9902149060512793,0
0.3132445170420295,1.1006973676743412,0
-2.6638105738721887,,1
0.28736186414330867,0.28688298984361577,0
0.21635043209542437,0.20511020675194264,0
-0.5104679554685915,0.7374254678557355,1
0.625923523170188,-1.1223683623171425,0
0.23345834632064055,1.508922247563031,0
-0.20049949010284862,-0.5276031328268005,1
-0.4474098856379757,,1
-1.4713127362839038,,1
-0.36252009293256826,,1
-0.0950121889387241,0.2079842789316974,0
