x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0.6177669784693172,0.3816360396871098,0.2357621431125022,0.14564606678806122,0.08997533060560095,0.05558378812499998,0.034337828841859944,0.02121277677083239,0.013104553010661246,0.008095560117587192,-0.9967855063072756
0.5131382425543909,0.2633108559718089,0.13511486987886637,0.06933260687260669,0.03557721204232388,0.018256028062382988,0.009367866155954849,0.004807010375751428,0.00246666085615381,0.0012657380167044752,-0.7996756698260351
0.6503971819314672,0.4230164942643941,0.27512873578009056,0.17894295441973815,0.11638399328108869,0.0756958212519509,0.049232348826256926,0.03202058093646448,0.020826095604884964,0.013545233892052495,-0.8841839221387866
0.6010389534045444,0.3612478235096301,0.21712401376189763,0.13049998999044485,0.07843557740316048,0.04714283735207671,0.028334681622612847,0.017030247387506203,0.010235842066007205,0.006152139802567179,-1.0223390472905356
0.8052231968327465,0.648384396717548,0.5220941567013757,0.4204023259067786,0.3385177048225784,0.2725823084617206,0.21948959781959648,0.1767381156278293,0.14231363046803627,0.11459423647834632,-0.8024180295692167
0.5216471523936341,0.27211575160038737,0.14194840694379554,0.07404698226904372,0.03862639744398857,0.020149350233881383,0.01051085117208623,0.005482955583152074,0.002860168166652057,0.0014919985795009665,-0.8283672895193201
0.9086488808086682,0.8256427885948454,0.7502193958044541,0.6816860143586725,0.6194132340099295,0.5628291418412001,0.5114140698205097,0.4646958221722123,0.4222453387332446,0.38367275446663973,-0.31269059654401543
0.3192360889885453,0.1019116805127024,0.03253388630912526,0.010385990624923125,0.0033155830273721557,0.001058453758375088,0.00033789663819888975,0.00010786880126099106,3.4435614238441446e-05,1.0993090811398311e-05,-0.07547275564102879
0.09045934927090737,0.00818289387051601,0.0007402192546797749,6.695975209612849e-05,6.05713560195706e-06,5.479245449986815e-07,4.956489779013873e-08,4.4836084007749846e-09,4.055842983196788e-10,3.6688891700495715e-11,0.8742604464343061
0.30070005663620336,0.0904205240610159,0.02718945670622267,0.008175871171468757,0.0024584849243109576,0.000739266555979557,0.0002222974952523038,6.684486941245391e-05,2.0100256018164507e-05,6.044148123064255e-06,0.14098472683421684
0.11398436186354977,0.012992434749440658,0.0014809343839688024,0.00016880336071847313,1.9240943351917763e-05,2.1931666496210565e-06,2.499867010174756e-07,2.8494574589850962e-08,3.247935901197482e-09,3.702139010717084e-10,0.8911119329181534
0.8286813263076767,0.68671274057105,0.5690660246487973,0.4715743880626023,0.3907848893524483,0.3238361404095855,0.26835696234097434,0.22238240347661786,0.18428414506049257,0.15271282974620526,-0.6763465886155424
0.04689631938924976,0.0021992647722585234,0.00010313742318136134,4.836765538497335e-06,2.2682650150428762e-07,1.0637328060491214e-08,4.988515341730246e-10,2.3394300874395407e-11,1.0971066056938521e-12,5.1450261784674586e-14,0.9541011238195457
0.6262871483113925,0.3922355921400162,0.2456521104676012,0.15384875974142914,0.09635350100970423,0.06034495937718654,0.037793272523304985,0.023669440873975985,0.014823866627087534,0.009283997156827073,-0.8830433143444854
